Encomenda  177110;
2025-07-14;
n/ ref;qnt;qntBonus;v/ ref;ean;descri��o;
002115VY_01;338;0;6565465;3337871320324;Vichy: Desodorizante Antitranspirante 48H Pele Sensivel 50mL;
001957RP_02;223;0;7127290;3337875816847;La Roche Posay: Cicaplast Baume B5+ 100mL;
001957RP_01;94;0;7127282;3337875816809;La Roche Posay: Cicaplast Baume B5+ 40mL;
002113VY_01;90;0;6896613;3337871324001;Vichy: Stress Resist Antitranspirante Intensivo 72H 50mL;
002100VY_01;154;0;6534811;3337871320300;Vichy: Desodorizante Antitranspirante 48H Transpira��o Intensa 50mL;
007772VE_01;242;0;6031864;3337875597197;CeraVe: Gel Espuma de Limpeza para Rosto e Corpo Pele Normal a Oleosa 236mL;
009688RP_01;113;0;7103077;3337875797597;La Roche Posay: Anthelios UVmune 400 Fluido de Rosto 50mL SPF50+;
019342RP_01;64;0;7290213;3337872411991;La Roche Posay: Effaclar + M Gel Purificante 400mL;
001937RP_01;7;0;7103168;3337875777797;La Roche Posay: Effaclar H Isobiome Hidratante para Peles Oleosas Fragilizadas 40mL;
002476VY_01;130;0;6946947;3337871320362;Vichy: Homme Roll-On Antitranspirante 72H 50mL;
007778VE_02;168;0;6031948;3337875597395;CeraVe: Lo��o Hidratante para Rosto e Corpo Pele Seca a Muito Seca 473mL;
018812RP_01;4;0;7289496;3337875863377;La Roche Posay: Effaclar Duo [+] M 40mL No Color;
007777VE_02;224;0;6031997;3337875597388;CeraVe: Creme Hidratante de Rosto e Corpo Pele Seca a Muito Seca 454g;
007428RP_01;12;0;7103051;3337875797719;La Roche Posay: Anthelios Ultra UVmune 400 50mL No Color SPF50+;
015366VY_01;98;0;7111294;3337875804431;Vichy: Clinical Control 96H Antitranspirante 96H 50mL;
016806VE_01;144;0;7078840;3337875784054;CeraVe: Gel de Limpeza para Controlo de Imperfei��es 236mL;
002116VY_01;42;0;6917229;3337871324599;Vichy: Desodorizante Antitranspirante 48H Antimanchas 50mL;
007773VE_01;136;0;6031807;3337875597180;CeraVe: Creme Hidratante para Limpeza de Rosto e Corpo Pele Normal Seca 236mL;
011219VE_01;129;0;6323055;3337875684118;CeraVe: Cuidado de Limpeza Esfoliante com �cido Salic�lico 236mL;
011219VE_02;117;0;7087890;3337875795456;CeraVe: Cuidado de Limpeza Esfoliante com �cido Salic�lico 473mL;
017771RP_01;24;0;7260018;3337875847292;La Roche Posay: Anthelios UVmune 400 Oil-Control Fluido 50mL No Color SPF50+;
016808VE_01;132;0;7127498;3337875829007;CeraVe: Serum Retinol Antimarcas 30mL;
001963RP_02;70;0;6347104;3337875696548;La Roche Posay: Lipikar Baume AP+M B�lsamo Relipidante de Corpo Anti-Irrita��es 400mL;
005845RP_01;67;0;6964254;3337875876940;La Roche Posay: Cicaplast Baume B5 B�lsamo Protetor Solar Pele Lesada em Cicatriza��o 40mL SPF50;
019342RP_04;66;0;7290221;3337872411083;La Roche Posay: Effaclar + M Gel Purificante 200mL;
007778VE_01;106;0;6031930;3337875597210;CeraVe: Lo��o Hidratante para Rosto e Corpo Pele Seca a Muito Seca 236mL;
007772VE_02;81;0;6031880;3337875597357;CeraVe: Gel Espuma de Limpeza para Rosto e Corpo Pele Normal a Oleosa 473mL;
001505DE_01;29;0;6876607;3337871330286;Dercos: Shampoo Anticaspa Oleosa 200mL;
011220VE_02;131;0;6323071;3337875684101;CeraVe: Cuidado Hidratante com �cido Salic�lico 340g;
009986VY_02;123;0;6259788;3337875663083;Vichy: Normaderm Phytosolution Gel de Limpeza Purificante 400mL;
015153RP_01;9;0;7080861;3337875757669;La Roche Posay: Toleriane Dermallergo Flu�do Hidratante Peles Intolerantes 40mL;
007783VE_01;44;0;6032045;3337875597319;CeraVe: Creme de M�os Reparador e Protetor para Pele Normal a Seca 50mL;
007781VE_01;45;0;6032029;3337875597272;CeraVe: Creme para Contorno de Olhos Reparador 14mL;
020059RP_01;21;0;7311159;3337875890069;La Roche Posay: Mela B3 Gel Micro Peeling 200mL;
007778VE_03;82;0;6031955;3337875598750;CeraVe: Lo��o Hidratante para Rosto e Corpo Pele Seca a Muito Seca 1000mL;
007477VY_01;182;0;6045849;3337875585750;Vichy: Homme Roll-On Antitranspirante Anti-Manchas 48H 50mL;
001505DE_03;51;0;7079061;3337875787192;Dercos: Shampoo Anticaspa Oleosa 500mL Refill;
012832RP_01;27;0;6347294;3337875708289;La Roche Posay: Effaclar Gel Purificante com Efeito Micropeeling Rosto e Corpo 400mL;
013663VE_01;74;0;6500843;3337875743563;CeraVe: Creme Espuma Hidratante Limpeza Pele Normal 236mL;
019329RP_01;79;0;7278150;3337875852302;La Roche Posay: Lipikar Leite Ureia 10% 400mL;
001503DE_02;14;0;6865063;3337871322243;Dercos: Shampoo Estimulante Antiqueda 400mL;
007780VE_01;113;0;6032011;3337875597449;CeraVe: Lo��o Facial Hidratante para Pele Normal a Seca 52mL;
001503DE_03;32;0;7135715;3337875828277;Dercos: Shampoo Estimulante Antiqueda 500mL Refill;
001952RP_01;3;0;6926907;3337872414152;La Roche Posay: Pigmentclar Contorno Olhos Antiolheiras 15mL;
013651RP_01;17;0;6268441;3337875694469;La Roche Posay: Retinol B3 S�rum Anti-Idade 30mL;
009981RP_01;48;0;7525048;3337875909235;La Roche Posay: Pure Vitamin C12 S�rum Antioxidante 30mL;
007773VE_02;62;0;6031823;3337875597333;CeraVe: Creme Hidratante para Limpeza de Rosto e Corpo Pele Normal Seca 473mL;
001504DE_01;52;0;6876599;3337871330262;Dercos: Shampoo Anticaspa Seca 200mL;
021890VE_01;73;0;7404988;3337875904520;CeraVe: Oil Control Gel-Creme Hidratante Facial 52mL;
001890RP_01;42;0;6554485;3433422401907;La Roche Posay: Respectissime Desmaquilhante de Olhos Waterproof 125mL;
008494RP_01;92;0;6047878;3337875588676;La Roche Posay: Toleriane Sensitive Flu�do Pr�biotico Pele Mista 40mL;
012795RP_02;9;0;6353672;3337875706674;La Roche Posay: Anthelios Mineral One Protetor Solar 30mL T02 SPF50;
005861RP_01;26;0;6385849;3337875722827;La Roche Posay: Effaclar S�rum Corretor Anti-Idade para Pele Oleosa com Tend�ncia a Acne 30mL;
005847DE_01;11;0;7006775;3337875522786;Dercos: Aminexil Clinical 5 Anti-Queda para Mulher Ampolas 21&nbsp;
007772VE_03;45;0;6031898;3337875598774;CeraVe: Gel Espuma de Limpeza para Rosto e Corpo Pele Normal a Oleosa 1000mL;
020338VE_01;56;0;7252361;3337875849326;CeraVe: B�lsamo Reparador Avan�ado 50mL;
006652VY_03;55;0;6259762;3337875609418;Vichy: Mineral 89 Concentrado de Hidrata��o 75mL;
007777VE_03;46;0;6031989;3337875597227;CeraVe: Creme Hidratante de Rosto e Corpo Pele Seca a Muito Seca 340g;
014280RP_01;85;0;6670240;3337875761123;La Roche Posay: Anthelios Leite Hidratante 250mL SPF50+;
001977RP_01;32;0;6994590;3337875537315;La Roche Posay: Lipikar Syndet AP+ 400mL;
002127VY_04;21;0;6583831;3337871316624;Vichy: Dermablend Base Fluida 30mL 45 Gold;
008472RP_01;5;0;6047860;3337875578486;La Roche Posay: Toleriane Sensitive Creme Pr�biotico Pele Normal 40mL;
001991RP_03;6;0;7260000;3337875545891;La Roche Posay: Anthelios Gel-Creme Protetor Solar Toque Seco 50mL Tinted SPF50+;
015368VY_01;31;0;7099887;3337875796583;Vichy: Liftactiv Supreme S�rum Vitamina C 20mL;
007782VE_01;29;0;6032037;3337875597296;CeraVe: Creme de P�s Renovador para Pele Seca e Aspera 88mL;
001506DE_01;36;0;6887752;3337871323394;Dercos: Shampoo Anticaspa Couro Cabeludo Sens�vel 200mL;
015152RP_01;4;0;7080853;3337875757515;La Roche Posay: Toleriane Dermallergo Creme Contorno de Olhos 20mL;
001504DE_02;12;0;6964643;3337875492799;Dercos: Shampoo Anticaspa Seca 390mL;
001897RP_02;25;0;7254201;3337875863964;La Roche Posay: Toleriane Teint Base Fluida 30mL 13 Beige Sabl�;
009984VY_01;25;0;6259796;3337875660617;Vichy: Normaderm Phytosolution Cuidado de Dupla A��o 50mL;
001863RP_01;3;0;6506006;3337875731638;La Roche Posay: Hydraphase Intense Ligeiro 50mL;
006652VY_01;45;0;;3337875543248;Vichy: Mineral 89 Concentrado de Hidrata��o 50mL;
006266RP_01;12;0;6891762;3337872413148;La Roche Posay: Physiologique Espuma de �gua Micelar para Limpeza Pele Sens�vel 150mL;
002013RP_03;47;0;7304816;3337875886055;La Roche Posay: Anthelios Uvmune 400 Dermo-Pediatrico Spray 200mL SPF50;
001505DE_02;12;0;6948687;3337871331290;Dercos: Shampoo Anticaspa Oleosa 390mL;
014267RP_01;3;0;6670984;3337875761031;La Roche Posay: Anthelios Age Correct Protetor Solar 50mL No Color SPF50;
011174SK_01;2;0;6253393;3606000481282;Skinceuticals: S�rum Discoloration Defense 30mL;
018812RP_03;71;0;7439240;3337875909280;La Roche Posay: Effaclar Duo [+] M 40mL Medium;
008499VE_01;25;0;6031906;3337875597203;CeraVe: �gua Micelar Pele Sens�vel 296mL;
001977RP_04;33;0;6386961;3337875735766;La Roche Posay: Lipikar Syndet Ap + 400mL Refill;
006775RP_01;6;0;6994509;3337872412516;La Roche Posay: Effaclar �gua Micelar Ultra 400mL;
002024RP_02;19;0;6934604;3337872414282;La Roche Posay: Kerium Shampoo-Gel Suavidade Extrema 400mL;
017771RP_02;4;0;7260026;3337875847087;La Roche Posay: Anthelios UVmune 400 Oil-Control Fluido 50mL Tinted SPF50+;
007773VE_03;41;0;6031815;3337875598767;CeraVe: Creme Hidratante para Limpeza de Rosto e Corpo Pele Normal Seca 1000mL;
009550RP_08;20;0;7329730;3337875905466;La Roche Posay: Lipikar �leo Lavante Ap+ para Pele At�pica 1000mL;
001971RP_03;39;0;7329748;3337875905480;La Roche Posay: Lipikar Gel Lavante 1000mL 1&nbsp;
001897RP_01;15;0;7254193;3337875863926;La Roche Posay: Toleriane Teint Base Fluida 30mL 11 Beige Clair;
002011RP_06;28;0;7304808;3337875888851;La Roche Posay: Anthelios Dermo-Pediatrico Lo��o Hidratante 250mL SPF50+;
006264RP_02;13;0;6994533;3337872411595;La Roche Posay: �gua Micelar Ultra 400mL;
013663VE_04;42;0;7289876;3337875884365;CeraVe: Creme Espuma Hidratante Limpeza Pele Normal 473mL;
007779VE_02;18;0;7115196;3337875814652;CeraVe: Lo��o Facial Hidratante para Pele Normal a Seca 52mL SPF50;
000132SK_01;7;0;6892356;0635494349207;Skinceuticals: Ultra Prote��o Facial 30mL SPF50;
015151RP_01;16;0;7080879;3337875757614;La Roche Posay: Toleriane Dermallergo Creme Pele Al�rgica e Intolerante 40mL;
020056RP_01;8;0;7270579;3337875545822;La Roche Posay: Toleriane Gel Moussant Dupla Limpeza 400mL;
001504DE_03;33;0;7079053;3337875787208;Dercos: Shampoo Anti-Caspa Seca 500mL Refill;
002106VY_01;25;0;6565390;3337871310455;Vichy: Desodorizante Antitranspirante em Creme 7 Dias 30mL;
015367VY_01;3;0;7080259;3337875734905;Vichy: Liftactiv Specialist S�rum B3 30mL;
001934RP_01;9;0;7104109;3337875777773;La Roche Posay: Effaclar H Isobiome Creme Lavante Peles Oleosas Fragilizadas 400mL;
002094VY_01;27;0;6867259;3337875824033;Vichy: Neovadiol Contorno de Olhos e L�bios 15mL;
010644VY_01;6;0;6256875;3337875596763;Vichy: Mineral 89 Olhos Concentrado Hidratante e Fortificante 15mL;
018812RP_02;17;0;7439232;3337875909303;La Roche Posay: Effaclar Duo [+] M 40mL Light;
001900RP_01;1;0;6038240;3337872412042;La Roche Posay: Toleriane Teint Mineral P� Compacto 9,5g 11 Beige Clair;
002127VY_01;3;0;6583849;3337871316594;Vichy: Dermablend Base Fluida 30mL 15 Opal;
007476RP_01;19;0;7484535;3337875545778;La Roche Posay: Toleriane Caring Wash Gel de Limpeza Anti-Desconforto 400mL;
017540RP_01;3;0;7135442;3337875807043;La Roche Posay: Toleriane Rosaliac Ar Concentrado 40mL;
022604VE_01;36;0;7404954;3337875904322;CeraVe: Lo��o Hidratante Intensiva para Pele Muito Seca 473mL;
007777VE_07;45;0;;3337875905626;CeraVe: Creme Hidratante de Rosto e Corpo Pele Seca a Muito Seca 454g Refill;
001881RP_02;5;0;6849216;3337872411830;La Roche Posay: Toleriane Dermo-Nettoyant Limpeza Peles Intolerantes 400mL;
020336VE_01;20;0;7287631;3606000560833;CeraVe: S�rum Hidratante de �cido Hialur�nico 30mL;
002084VY_01;19;0;6884809;3337875414067;Vichy: Normaderm 3 em 1 Esfoliante Creme de Limpeza e M�scara Purificante 125mL;
017770RP_01;2;0;7127316;3337875806923;La Roche Posay: Hyalu B5 S�rum de Olhos 15mL;
014267RP_02;15;0;6670976;3337875764353;La Roche Posay: Anthelios Age Correct Protetor Solar 50mL Tinted SPF50;
003358VY_01;12;0;6882498;3337871322571;Vichy: Homme Hydra Mag C Hidratante Anti-Fadiga 50mL;
001879RP_01;8;0;6907576;3337872413575;La Roche Posay: Nutritic Intense Rico Cuidado Nutritivo Peles Muito Secas 50mL;
016807VE_01;13;0;7078857;3337875782357;CeraVe: Gel Controlo de Imperfei��es 40mL;
017336VY_01;20;0;7247957;3337875832724;Vichy: Liftactiv B3 Creme de Dia com Antimanchas 50mL SPF50;
014280RP_02;24;0;7259945;3337875847353;La Roche Posay: Anthelios Leite Hidratante 75mL SPF50+;
017539RP_01;5;0;7135434;3337875806961;La Roche Posay: Toleriane Rosaliac Ar 40mL SPF30;
002491VY_01;17;0;6862508;3337871318888;Vichy: Homme Sensi Baume B�lsamo After-Shave 75mL;
008345VY_01;8;0;6086280;3337875607254;Vichy: Liftactiv Collagen Specialist 16 Creme Dia 50mL;
002085VY_01;15;0;6955674;3337875414111;Vichy: Normaderm Hidratante Anti-Imperfei��es 50mL;
014277VY_01;13;0;6633487;3337875762298;Vichy: Capital Soleil Fluido aquoso corrector UV-Age Daily Photo-Age 40mL No Color SPF50+;
008493RP_01;5;0;6047977;3337875588348;La Roche Posay: Toleriane Sensitive Creme Rico Prebi�tico para Pele Seca 40mL;
002200VY_01;11;0;6916924;3337871324445;Vichy: Capital Soleil Creme Untuoso 50mL SPF50+;
015394RP_02;1;0;7098632;3337875803786;La Roche Posay: Lipikar Baume AP+M B�lsamo Ligeiro 400mL;
002207VY_01;20;0;6931931;3337871325787;Vichy: Capital Soleil Bb Emuls�o com Cor Toque Seco 50mL SPF50+;
002043VY_02;5;0;6815258;3337871321994;Vichy: Puret� Thermale Desmaquilhante Integral 3 em 1 300mL;
001897RP_03;8;0;7254227;3337875863988;La Roche Posay: Toleriane Teint Base Fluida 30mL 15 Dor�;
009582VY_03;10;0;6876714;3337871322694;Vichy: Capital Soleil Beach Protect Leite Multiprote��o para Corpo 300mL SPF50+;
006245RP_01;17;0;7468108;3337875549530;La Roche Posay: Anthelios Bruma Fresca Invisivel Pele Oleosa Anti-Brilho 75mL SPF50;
014277VY_02;11;0;7098004;3337875795265;Vichy: Capital Soleil UV-Age Flu�do Aquoso Antifotoenvelhecimento 40mL Light SPF50+;
005336VY_03;14;0;6960336;3337871332310;Vichy: Dermablend 3d Correction Base de Maquilhagem 30mL 35;
007772VE_04;32;0;;3337875905596;CeraVe: Gel Espuma de Limpeza para Rosto e Corpo Pele Normal a Oleosa 473mL Refill;
013665SK_01;3;0;6366765;3606000555075;Skinceuticals: Tripeptide-r Neck Repair Antienvelhecimento Pesco�o e Decote 50mL;
006960RP_01;49;0;7256644;3337875845434;La Roche Posay: Anthelios Wet Skin Gel SPF50 Corpo e Rostoecotube 200 mL 200mL SPF50;
019330VY_01;1;0;7271478;3337875860222;Vichy: Neovadiol Creme de dia 50mL SPF50;
002035RP_01;10;0;6822882;3337872410147;La Roche Posay: Toleriane L�pis Contorno de Olhos Cor Intensa 5g Black;
019342RP_05;19;0;6388041;3337875876407;La Roche Posay: Effaclar + M Gel Purificante 400mL Refill;
015369RP_01;13;0;7089383;3337875798181;La Roche Posay: Anthelios 100 Ka+ Med Creme 50mL;
002045RP_01;7;0;7254243;3337872420269;La Roche Posay: Rosaliac Geleia Micelar Desmaquilhante Antivermelhid�o Rosto e Olhos 195mL;
001862RP_01;8;0;6506014;3337875731409;La Roche Posay: Hydraphase Intense Rico 50mL;
014557RP_01;5;0;6724252;3337875760201;La Roche Posay: Hyalu B5 Aquagel Preven��o Fotoenvelhecimento 50mL SPF30;
009550RP_06;8;0;6255596;3337875656757;La Roche Posay: Lipikar �leo Lavante AP+ para Pele At�pica 750mL;
009550RP_07;13;0;6386953;3337875735759;La Roche Posay: Lipikar �leo Lavante Ap + para Pele At�pica 400mL Refill;
001847RP_02;4;0;6479824;3433422404403;La Roche Posay: �gua Termal 300mL;
005345DE_01;18;0;6974121;3337875486736;Dercos: Shampoo Ultra-Apaziguante para Cabelo Seco 200mL;
007778VE_05;33;0;;3337875905633;CeraVe: Lo��o Hidratante para Rosto e Corpo Pele Seca a Muito Seca 473mL Refill;
022903VY_01;7;0;7523548;3337875912600;Vichy: Liftactiv Collagen Specialist 16 S�rum 30mL;
015513VY_01;1;0;7094375;3337875791984;Vichy: Normaderm S�rum Probio Bha Anti-Imperfei��es 30mL;
012797RP_01;4;0;6354597;3337875696821;La Roche Posay: Anthelios Spray Protector Solar 200mL SPF30;
014264RP_01;23;0;7304824;3337875886307;La Roche Posay: Anthelios Dermo-Pediatrics Flu�do Hidratante 50mL SPF50+;
006354VY_01;7;0;7259564;3337871323332;Vichy: Liftactiv Ha Cuidado de Olhos Antirrugas Refirmante 15mL;
002480VY_01;2;0;6923748;3337871318901;Vichy: Homme Sensi Shave Espuma de Barbear Anti-Irrita��es 200mL;
012950VY_01;8;0;6242511;3337875660648;Vichy: Normaderm Phytosolution Pasta de Enxofre S.O.S. 20mL;
002030RP_01;16;0;6062919;3337875632676;La Roche Posay: Toleriane M�scara de Pestanas Waterproof 5,9g Black;
013516VY_01;4;0;6391342;3337875722520;Vichy: Liftactiv Collagen Specialist 16 Creme Noite 50mL;
020066VY_01;7;0;7289488;3337875873086;Vichy: Liftactiv Creme B3 Retinol Puro Noite 50mL;
005844RP_01;12;0;6955641;3337875451789;La Roche Posay: Lipikar Fluido de Corpo Hidratante e Apaziguante 750mL;
011363DE_01;2;0;6334458;3337875673914;Dercos: Kera-Solutions M�scara Reconstituinte 200mL;
